x,a,b,c,d
1,0.284934954352705,0.615299624617709,0.268193137659698,0.913903350928023
2,0.584289657090846,0.97333291446325,0.486409772892134,0.506145998313139
3,0.42691655483504,1.05036374808244,0.470249200176195,0.47601339466345
4,0.634457992730274,0.85064469019359,0.695231293229316,0.600594429009238
5,0.514339432825417,0.756954845077526,0.773379101386986,0.520001884936211
6,0.567936427131779,0.682878336443767,0.743168197465811,0.502894077951599
7,0.503409566755178,0.594711597192762,0.826410947614722,0.549462343653517
8,0.515179756406502,0.594320542868676,0.740738798099758,0.50632488848561
9,0.498048076239324,0.54751539989081,0.770664969727954,0.566173380882241
10,0.482984319907338,0.545915164944402,0.757144508171149,0.512416881585288
11,0.490047554742882,0.497884276495021,0.748888140806887,0.533056750559368
12,0.464536321705304,0.483911907427747,0.76848505730243,0.526673720426582
13,0.48176329454708,0.461948170089547,0.731641632041764,0.507642645688677
14,0.454871944879128,0.439160974304432,0.761015032012992,0.520583353300091
15,0.471770065831686,0.433714658442422,0.724113131465604,0.48682131246982
16,0.44920012455233,0.40744053333102,0.742505662385551,0.499756277473259
17,0.461241080285642,0.409743011885175,0.723208386297256,0.470685047582028
18,0.445616897155002,0.389158112999624,0.732628643652936,0.474248159491006
19,0.452127035765331,0.392358245812922,0.724812697350844,0.458249249413248
20,0.443041893590575,0.374028033039009,0.722001780059129,0.446364324781469
21,0.444764686379099,0.374937291308048,0.725776554386572,0.443901558015463
22,0.440625688601268,0.359677714985768,0.712484705437113,0.428673256082044
23,0.438689208089194,0.35789799575034,0.724912348676065,0.438223167055468
24,0.438426227530905,0.348000902839562,0.705047941993606,0.431720503673333
25,0.434001329291397,0.343744510020212,0.71995463093914,0.447921630764013
26,0.436724677995525,0.337932746477928,0.699768448558744,0.445027109157028
28,0.435307584166331,0.329081143932903,0.696362559038089,0.46005127790816
29,0.428060804457962,0.321950926139398,0.7065446226361,0.472598100431576
30,0.433647163394462,0.321394447621556,0.694243493648617,0.461856019688044
32,0.431351792122134,0.314458488489017,0.692942488589648,0.457740567957908
33,0.423629137621326,0.306587828638546,0.696505820525011,0.463023795816936
35,0.42169273942563,0.300249107362428,0.691470255702105,0.451414374183821
36,0.425745763652491,0.301723063895817,0.691167000426602,0.441861667154154
38,0.423046842610891,0.295672898103256,0.690093881815707,0.431064008543748
40,0.420640492533534,0.290003686343974,0.688641318555677,0.418871989480986
42,0.418049067882016,0.290794527745669,0.703309716904145,0.427362143351978
44,0.40895568498799,0.282360603681339,0.716189087816927,0.435171415266139
46,0.400602234007724,0.274650360068397,0.722167059244447,0.439891285186713
48,0.392924377497468,0.267590177194254,0.722935345169012,0.44736151069331
50,0.385843041089999,0.261111644017516,0.722245439143912,0.451905561475057
52,0.379262085963103,0.255143132825066,0.720648283727815,0.455058351021255
55,0.372291465682145,0.248559151099826,0.716309462975066,0.455231735274622
58,0.361984314971156,0.239559935074455,0.713383217135222,0.456626138008279
60,0.356999022468954,0.235060419305964,0.710632090641128,0.455196153566218
63,0.35165457169808,0.230344626456325,0.710584128372826,0.452309468441992
66,0.343741344875541,0.223204343941712,0.702110121499654,0.447003152022958
69,0.338964579033378,0.219044068426826,0.704293858122086,0.443046173244151
72,0.332572316752949,0.213304438924003,0.694263531582773,0.434566203686673
76,0.326032264820489,0.207580383489437,0.689651866370581,0.425705715696431
79,0.321770212278017,0.203972060348845,0.691651069720871,0.44576739070027
83,0.316015627746159,0.198937109735741,0.687441133441305,0.46101192471795
87,0.31089232478182,0.194371046803531,0.683579655878312,0.47278090228939
91,0.306316659259544,0.190259617837868,0.679798851747963,0.479500282263473
95,0.30216873412201,0.186551279234267,0.676127070496327,0.480057143128825
100,0.298139498080897,0.182876568484733,0.670348737328671,0.475028205123008
105,0.293029998049027,0.178559721563273,0.667589231998434,0.47417608496875
110,0.289749872845743,0.175622199875489,0.664590711762173,0.466522446496034
115,0.285147899661147,0.171801202940203,0.659735782937028,0.460998740354613
120,0.282270035070489,0.169270474161603,0.658938700190944,0.45309958499143
126,0.277688582662607,0.167671993793888,0.674192300093664,0.456531015519556
132,0.270614328258233,0.162804372729765,0.677167934020594,0.455080226146428
138,0.264066537011249,0.158310546085631,0.676315712210432,0.452157903144397
145,0.257152605230494,0.153554706596154,0.672178736250884,0.444948826361678
151,0.251649910698818,0.149821718324781,0.67011223893492,0.439339963881524
158,0.245467033734086,0.145635971247598,0.668818141277947,0.431875453248255
166,0.239116415022688,0.141356550989283,0.665210972653589,0.41817598505633
174,0.233253421900363,0.137431500552585,0.661564847558588,0.403643888100038
